2023-02-02 11:50:33.025  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Starting PizzeriaspringApplication using Java 17.0.5 on DESKTOP-0ECG1D2 with PID 2240 (C:\Users\Utente\Desktop\02-esercizio-pizzeria\target\classes started by Utente in C:\Users\Utente\Desktop\02-esercizio-pizzeria)
2023-02-02 11:50:33.032  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : No active profile set, falling back to 1 default profile: "default"
2023-02-02 11:50:33.143  INFO 2240 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-02-02 11:50:33.144  INFO 2240 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-02-02 11:50:34.932  INFO 2240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-02-02 11:50:34.950  INFO 2240 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-02-02 11:50:34.950  INFO 2240 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-02-02 11:50:35.055  INFO 2240 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-02-02 11:50:35.055  INFO 2240 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1911 ms
2023-02-02 11:50:35.727  INFO 2240 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-02-02 11:50:35.795  INFO 2240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-02-02 11:50:35.808  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Started PizzeriaspringApplication in 3.396 seconds (JVM running for 3.978)
2023-02-02 11:50:35.815  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System startup
2023-02-02 11:50:35.828  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Drink *****
2023-02-02 11:50:35.828  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Water (0.5l) - calories: 0 - price:0.5
2023-02-02 11:50:35.828  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Coca Cola 0.33 - calories: 100 - price:0.99
2023-02-02 11:50:35.828  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Pizza *****
2023-02-02 11:50:35.830  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita - calories: 800 - price; 6.5
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita calories: 802 price 10.65
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Topping *****
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita topping name: Onions - price: 0.99 - calories: 200
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Gadgets *****
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Shirt - price: 9.99
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Mug - price: 4.99
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : Ordine(numeroOrdine=1, tavolo=Tavolo(numeroTavolo=1, numeroMassimoCoperti=4, isOccupato=false), stato=IN_CORSO, costoCoperto=1.0, ordinazione={it.infobasic.pizzeriaspring.model.food.pizza.base.PizzaMargherita@15a766cf=1})
2023-02-02 11:50:35.831  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System shutdown
2023-02-02 11:50:54.708  INFO 2240 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-02 11:50:54.708  INFO 2240 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-02-02 11:50:54.711  INFO 2240 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2023-02-02 11:50:55.274 ERROR 2240 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "ordini": An error happened during template parsing (template: "class path resource [templates/ordini.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/ordini.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
2023-02-02 11:51:58.846  INFO 2240 --- [Thread-19] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-02-02 11:51:59.134  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Starting PizzeriaspringApplication using Java 17.0.5 on DESKTOP-0ECG1D2 with PID 2240 (C:\Users\Utente\Desktop\02-esercizio-pizzeria\target\classes started by Utente in C:\Users\Utente\Desktop\02-esercizio-pizzeria)
2023-02-02 11:51:59.157  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : No active profile set, falling back to 1 default profile: "default"
2023-02-02 11:51:59.639  INFO 2240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-02-02 11:51:59.640  INFO 2240 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-02-02 11:51:59.641  INFO 2240 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-02-02 11:51:59.680  INFO 2240 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-02-02 11:51:59.680  INFO 2240 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 515 ms
2023-02-02 11:51:59.835  INFO 2240 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-02-02 11:51:59.852  INFO 2240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-02-02 11:51:59.857  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Started PizzeriaspringApplication in 0.842 seconds (JVM running for 88.022)
2023-02-02 11:51:59.863  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System startup
2023-02-02 11:51:59.879  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Drink *****
2023-02-02 11:51:59.881  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Water (0.5l) - calories: 0 - price:0.5
2023-02-02 11:51:59.881  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Coca Cola 0.33 - calories: 100 - price:0.99
2023-02-02 11:51:59.882  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Pizza *****
2023-02-02 11:51:59.885  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita - calories: 800 - price; 6.5
2023-02-02 11:51:59.888  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita calories: 802 price 10.65
2023-02-02 11:51:59.891  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Topping *****
2023-02-02 11:51:59.901  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita topping name: Onions - price: 0.99 - calories: 200
2023-02-02 11:51:59.902  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Gadgets *****
2023-02-02 11:51:59.903  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Shirt - price: 9.99
2023-02-02 11:51:59.904  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Mug - price: 4.99
2023-02-02 11:51:59.906  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : Ordine(numeroOrdine=1, tavolo=Tavolo(numeroTavolo=1, numeroMassimoCoperti=4, isOccupato=false), stato=IN_CORSO, costoCoperto=1.0, ordinazione={it.infobasic.pizzeriaspring.model.food.pizza.base.PizzaMargherita@fe4225c=1})
2023-02-02 11:51:59.906  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System shutdown
2023-02-02 11:51:59.914  INFO 2240 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-02-02 11:52:01.295  INFO 2240 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-02-02 11:52:01.319  INFO 2240 --- [Thread-23] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-02-02 11:52:01.469  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Starting PizzeriaspringApplication using Java 17.0.5 on DESKTOP-0ECG1D2 with PID 2240 (C:\Users\Utente\Desktop\02-esercizio-pizzeria\target\classes started by Utente in C:\Users\Utente\Desktop\02-esercizio-pizzeria)
2023-02-02 11:52:01.470  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : No active profile set, falling back to 1 default profile: "default"
2023-02-02 11:52:01.903  INFO 2240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-02-02 11:52:01.903  INFO 2240 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-02-02 11:52:01.903  INFO 2240 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-02-02 11:52:01.955  INFO 2240 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-02-02 11:52:01.955  INFO 2240 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 475 ms
2023-02-02 11:52:02.185  INFO 2240 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-02-02 11:52:02.209  INFO 2240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-02-02 11:52:02.215  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Started PizzeriaspringApplication in 0.79 seconds (JVM running for 90.382)
2023-02-02 11:52:02.217  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System startup
2023-02-02 11:52:02.233  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Drink *****
2023-02-02 11:52:02.235  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Water (0.5l) - calories: 0 - price:0.5
2023-02-02 11:52:02.235  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Coca Cola 0.33 - calories: 100 - price:0.99
2023-02-02 11:52:02.241  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Pizza *****
2023-02-02 11:52:02.249  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita - calories: 800 - price; 6.5
2023-02-02 11:52:02.249  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita calories: 802 price 10.65
2023-02-02 11:52:02.255  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Topping *****
2023-02-02 11:52:02.266  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita topping name: Onions - price: 0.99 - calories: 200
2023-02-02 11:52:02.283  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Gadgets *****
2023-02-02 11:52:02.289  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Shirt - price: 9.99
2023-02-02 11:52:02.297  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Mug - price: 4.99
2023-02-02 11:52:02.321  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : Ordine(numeroOrdine=1, tavolo=Tavolo(numeroTavolo=1, numeroMassimoCoperti=4, isOccupato=false), stato=IN_CORSO, costoCoperto=1.0, ordinazione={it.infobasic.pizzeriaspring.model.food.pizza.base.PizzaMargherita@64acb81a=1})
2023-02-02 11:52:02.341  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System shutdown
2023-02-02 11:52:02.346  INFO 2240 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-02-02 11:52:04.669  INFO 2240 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-02-02 11:52:04.699  INFO 2240 --- [Thread-27] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-02-02 11:52:04.875  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Starting PizzeriaspringApplication using Java 17.0.5 on DESKTOP-0ECG1D2 with PID 2240 (C:\Users\Utente\Desktop\02-esercizio-pizzeria\target\classes started by Utente in C:\Users\Utente\Desktop\02-esercizio-pizzeria)
2023-02-02 11:52:04.875  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : No active profile set, falling back to 1 default profile: "default"
2023-02-02 11:52:05.110  INFO 2240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-02-02 11:52:05.111  INFO 2240 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-02-02 11:52:05.112  INFO 2240 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-02-02 11:52:05.146  INFO 2240 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-02-02 11:52:05.147  INFO 2240 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 269 ms
2023-02-02 11:52:05.279  INFO 2240 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-02-02 11:52:05.299  INFO 2240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-02-02 11:52:05.302  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Started PizzeriaspringApplication in 0.474 seconds (JVM running for 93.468)
2023-02-02 11:52:05.303  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System startup
2023-02-02 11:52:05.319  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Drink *****
2023-02-02 11:52:05.321  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Water (0.5l) - calories: 0 - price:0.5
2023-02-02 11:52:05.321  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Coca Cola 0.33 - calories: 100 - price:0.99
2023-02-02 11:52:05.321  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Pizza *****
2023-02-02 11:52:05.323  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita - calories: 800 - price; 6.5
2023-02-02 11:52:05.324  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita calories: 802 price 10.65
2023-02-02 11:52:05.326  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Topping *****
2023-02-02 11:52:05.327  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita topping name: Onions - price: 0.99 - calories: 200
2023-02-02 11:52:05.328  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Gadgets *****
2023-02-02 11:52:05.329  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Shirt - price: 9.99
2023-02-02 11:52:05.329  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Mug - price: 4.99
2023-02-02 11:52:05.331  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : Ordine(numeroOrdine=1, tavolo=Tavolo(numeroTavolo=1, numeroMassimoCoperti=4, isOccupato=false), stato=IN_CORSO, costoCoperto=1.0, ordinazione={it.infobasic.pizzeriaspring.model.food.pizza.base.PizzaMargherita@56aab874=1})
2023-02-02 11:52:05.331  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System shutdown
2023-02-02 11:52:05.332  INFO 2240 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-02-02 11:52:06.725  INFO 2240 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-02-02 11:52:06.757  INFO 2240 --- [Thread-31] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-02-02 11:52:06.866  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Starting PizzeriaspringApplication using Java 17.0.5 on DESKTOP-0ECG1D2 with PID 2240 (C:\Users\Utente\Desktop\02-esercizio-pizzeria\target\classes started by Utente in C:\Users\Utente\Desktop\02-esercizio-pizzeria)
2023-02-02 11:52:06.866  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : No active profile set, falling back to 1 default profile: "default"
2023-02-02 11:52:07.025  INFO 2240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-02-02 11:52:07.025  INFO 2240 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-02-02 11:52:07.025  INFO 2240 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-02-02 11:52:07.066  INFO 2240 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-02-02 11:52:07.066  INFO 2240 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 200 ms
2023-02-02 11:52:07.156  INFO 2240 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-02-02 11:52:07.171  INFO 2240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-02-02 11:52:07.175  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Started PizzeriaspringApplication in 0.333 seconds (JVM running for 95.341)
2023-02-02 11:52:07.175  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System startup
2023-02-02 11:52:07.181  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Drink *****
2023-02-02 11:52:07.181  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Water (0.5l) - calories: 0 - price:0.5
2023-02-02 11:52:07.185  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Coca Cola 0.33 - calories: 100 - price:0.99
2023-02-02 11:52:07.185  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Pizza *****
2023-02-02 11:52:07.185  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita - calories: 800 - price; 6.5
2023-02-02 11:52:07.185  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita calories: 802 price 10.65
2023-02-02 11:52:07.185  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Topping *****
2023-02-02 11:52:07.189  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita topping name: Onions - price: 0.99 - calories: 200
2023-02-02 11:52:07.191  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Gadgets *****
2023-02-02 11:52:07.191  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Shirt - price: 9.99
2023-02-02 11:52:07.191  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Mug - price: 4.99
2023-02-02 11:52:07.195  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : Ordine(numeroOrdine=1, tavolo=Tavolo(numeroTavolo=1, numeroMassimoCoperti=4, isOccupato=false), stato=IN_CORSO, costoCoperto=1.0, ordinazione={it.infobasic.pizzeriaspring.model.food.pizza.base.PizzaMargherita@6a6f4a25=1})
2023-02-02 11:52:07.195  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System shutdown
2023-02-02 11:52:07.197  INFO 2240 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-02-02 11:52:14.831  INFO 2240 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-02-02 11:52:14.878  INFO 2240 --- [Thread-35] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-02-02 11:52:14.981  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Starting PizzeriaspringApplication using Java 17.0.5 on DESKTOP-0ECG1D2 with PID 2240 (C:\Users\Utente\Desktop\02-esercizio-pizzeria\target\classes started by Utente in C:\Users\Utente\Desktop\02-esercizio-pizzeria)
2023-02-02 11:52:14.981  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : No active profile set, falling back to 1 default profile: "default"
2023-02-02 11:52:15.292  INFO 2240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-02-02 11:52:15.292  INFO 2240 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-02-02 11:52:15.292  INFO 2240 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-02-02 11:52:15.327  INFO 2240 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-02-02 11:52:15.327  INFO 2240 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 343 ms
2023-02-02 11:52:15.507  INFO 2240 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-02-02 11:52:15.527  INFO 2240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-02-02 11:52:15.530  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Started PizzeriaspringApplication in 0.59 seconds (JVM running for 103.696)
2023-02-02 11:52:15.532  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System startup
2023-02-02 11:52:15.544  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Drink *****
2023-02-02 11:52:15.547  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Water (0.5l) - calories: 0 - price:0.5
2023-02-02 11:52:15.548  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Coca Cola 0.33 - calories: 100 - price:0.99
2023-02-02 11:52:15.548  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Pizza *****
2023-02-02 11:52:15.548  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita - calories: 800 - price; 6.5
2023-02-02 11:52:15.549  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita calories: 802 price 10.65
2023-02-02 11:52:15.550  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Topping *****
2023-02-02 11:52:15.551  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Pizza Margherita topping name: Onions - price: 0.99 - calories: 200
2023-02-02 11:52:15.552  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : ***** Menu Gadgets *****
2023-02-02 11:52:15.553  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Shirt - price: 9.99
2023-02-02 11:52:15.553  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.GestoreMenu      : Mug - price: 4.99
2023-02-02 11:52:15.555  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : Ordine(numeroOrdine=1, tavolo=Tavolo(numeroTavolo=1, numeroMassimoCoperti=4, isOccupato=false), stato=IN_CORSO, costoCoperto=1.0, ordinazione={it.infobasic.pizzeriaspring.model.food.pizza.base.PizzaMargherita@4eda1398=1})
2023-02-02 11:52:15.556  INFO 2240 --- [restartedMain] i.i.pizzeriaspring.util.OrdiniRunner     : System shutdown
2023-02-02 11:52:15.557  INFO 2240 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-02-02 11:52:17.982  INFO 2240 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-02-02 11:52:17.996  INFO 2240 --- [Thread-39] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-02-02 11:52:18.118  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : Starting PizzeriaspringApplication using Java 17.0.5 on DESKTOP-0ECG1D2 with PID 2240 (C:\Users\Utente\Desktop\02-esercizio-pizzeria\target\classes started by Utente in C:\Users\Utente\Desktop\02-esercizio-pizzeria)
2023-02-02 11:52:18.126  INFO 2240 --- [restartedMain] i.i.p.PizzeriaspringApplication          : No active profile set, falling back to 1 default profile: "default"
2023-02-02 11:52:18.326  INFO 2240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-02-02 11:52:18.329  INFO 2240 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-02-02 11:52:18.329  INFO 2240 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-02-02 11:52:18.356  INFO 2240 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
